iteration\bike_number,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,, fitness_number,
1,22,23,24,44,80,39,60,7,40,40,36,40,80,28,45,13,26,35,65,51,-398,
2,53,40,28,25,80,40,32,53,21,40,18,40,80,40,44,25,40,36,56,9,-396,
3,60,40,40,59,80,40,37,52,40,1,5,34,80,30,8,25,40,40,80,9,-365,
4,37,40,40,26,80,40,4,54,30,36,55,40,16,20,44,28,40,40,80,50,-418,
5,22,23,25,44,80,39,60,7,40,40,36,40,80,28,45,13,26,35,65,52,-398,
6,37,40,40,26,80,40,4,54,30,36,55,40,16,20,44,28,40,40,80,50,-418,
7,37,40,40,26,80,40,4,54,30,36,55,40,16,20,44,28,40,40,80,50,-418,
8,37,40,40,26,80,40,4,54,30,36,55,40,16,20,44,28,40,40,80,50,-418,
9,12,40,40,21,52,40,54,48,40,35,33,23,65,36,44,30,25,40,65,57,-425,
10,46,40,36,60,66,40,45,60,40,6,4,35,80,40,34,30,16,38,28,56,-426,
11,46,40,36,60,66,40,45,60,40,6,4,35,80,40,34,30,16,38,28,56,-426,
12,46,40,36,60,66,40,45,60,40,6,4,35,80,40,34,30,16,38,28,56,-426,
13,46,40,36,60,66,40,45,60,40,6,4,35,80,40,34,30,16,38,28,56,-426,
14,56,38,26,13,58,40,28,14,40,40,35,17,80,23,36,40,40,40,80,56,-434,
15,22,31,24,44,80,39,60,7,40,40,36,40,80,28,45,13,26,29,65,51,-423,
16,56,38,26,13,58,40,28,14,40,40,35,17,80,23,36,40,40,40,80,56,-434,
17,56,38,26,13,58,40,28,14,40,40,35,17,80,23,36,40,40,40,80,56,-434,
18,56,39,26,12,58,40,28,14,40,40,34,17,80,24,36,40,40,40,80,56,-434,
19,56,39,26,12,58,40,28,14,40,40,34,17,80,24,36,40,40,40,80,56,-434,
20,56,38,26,13,58,40,28,14,40,40,35,17,80,23,36,40,40,40,80,56,-434,
21,37,40,40,26,80,40,4,54,30,36,54,40,15,23,44,28,40,40,80,49,-448,
22,37,40,40,26,80,40,4,54,30,36,54,40,15,23,44,28,40,40,80,49,-448,
23,37,40,40,26,80,40,4,54,30,36,54,40,15,23,44,28,40,40,80,49,-448,
24,37,40,40,26,80,40,4,54,30,36,54,40,15,23,44,28,40,40,80,49,-448,
25,37,40,40,26,80,40,4,54,30,36,54,40,15,23,44,28,40,40,80,49,-448,
26,38,40,40,25,80,40,4,54,30,36,54,40,15,23,44,28,40,40,80,49,-448,
27,38,40,40,25,80,40,4,54,30,36,54,40,15,23,44,28,40,40,80,49,-448,
28,38,40,40,25,80,40,4,54,30,36,54,40,15,23,44,28,40,40,80,49,-448,
29,38,40,40,25,80,40,4,54,30,36,54,40,15,23,44,28,40,40,80,49,-448,
30,38,40,40,25,80,40,4,54,30,36,54,40,15,23,44,28,40,40,80,49,-448,
31,41,32,24,44,80,39,60,7,40,40,36,40,64,27,45,13,26,26,65,51,-455,
32,41,32,24,44,80,39,60,7,40,40,36,40,64,27,45,13,26,26,65,51,-455,
33,41,32,24,44,80,39,60,7,40,40,36,40,64,27,45,13,26,26,65,51,-455,
34,41,32,24,44,80,39,60,7,40,40,36,40,64,27,45,13,26,26,65,51,-455,
35,41,32,24,44,80,39,60,7,40,40,36,40,64,27,45,13,26,26,65,51,-455,
36,38,40,40,25,80,40,4,54,30,36,54,40,15,23,44,28,40,40,80,49,-448,
37,38,40,40,25,80,40,4,54,30,36,54,40,15,23,44,28,40,40,80,49,-448,
38,38,40,40,25,80,40,4,54,30,35,54,40,15,23,44,29,40,40,80,49,-448,
39,38,40,40,25,80,40,4,54,30,36,54,40,15,23,44,28,40,40,80,49,-448,
40,38,40,40,25,80,40,4,54,30,36,54,40,15,23,44,28,40,40,80,49,-448,
41,38,40,40,25,80,40,3,54,30,36,54,40,15,23,44,29,40,40,80,49,-448,
42,56,38,25,14,59,40,28,9,40,40,35,30,80,23,36,32,40,40,80,55,-467,
43,38,40,40,25,80,40,4,54,30,36,54,40,15,23,44,28,40,40,80,49,-448,
44,55,38,25,14,59,40,28,9,40,40,35,31,80,23,36,32,40,40,80,55,-467,
45,55,38,25,14,59,40,28,9,40,40,35,31,80,23,36,32,40,40,80,55,-467,
46,39,40,37,25,80,40,4,54,30,40,54,40,15,23,43,28,40,40,80,48,-448,
47,38,40,40,25,80,40,4,54,30,36,54,40,15,23,44,28,40,40,80,49,-448,
48,38,40,40,25,80,40,4,54,30,36,54,40,15,23,44,28,40,40,80,49,-448,
49,38,40,40,25,80,40,4,54,30,36,54,40,15,23,44,28,40,40,80,49,-448,
50,38,40,40,25,80,40,4,54,30,36,54,40,15,23,44,28,40,40,80,49,-448,
51,37,40,40,25,80,40,4,54,30,36,53,40,15,24,44,29,40,40,80,49,-448,
52,38,40,40,25,80,40,3,54,30,37,54,40,15,23,43,29,40,40,80,49,-448,
53,37,40,40,25,80,40,4,54,30,36,53,40,15,24,44,29,40,40,80,49,-448,
54,37,40,40,25,80,40,5,54,30,36,54,40,15,23,43,29,40,40,80,49,-448,
55,37,40,40,25,80,40,5,54,30,36,54,40,15,23,43,29,40,40,80,49,-448,
56,37,7,40,25,80,40,5,54,31,35,54,40,48,23,43,29,40,40,80,49,-452,
57,37,7,40,25,80,40,5,54,31,35,54,40,48,23,43,29,40,40,80,49,-452,
58,37,7,40,25,80,40,4,54,30,36,53,40,48,24,44,29,40,40,80,49,-452,
59,37,7,40,25,80,40,4,54,30,36,53,40,48,24,44,29,40,40,80,49,-452,
60,37,7,40,25,80,40,4,54,30,36,53,40,48,24,44,29,40,40,80,49,-452,
61,37,7,40,25,80,40,4,54,30,36,53,40,48,24,44,29,40,40,80,49,-452,
62,37,7,40,25,80,40,4,54,30,36,53,40,48,24,44,29,40,40,80,49,-452,
63,37,7,40,25,80,40,5,53,31,35,54,40,48,23,43,29,40,40,80,50,-452,
64,37,40,40,25,27,40,58,54,30,36,54,40,15,23,43,29,40,40,80,49,-473,
65,37,7,40,25,80,40,5,53,31,35,54,40,48,23,43,29,40,40,80,50,-452,
66,37,7,40,25,80,40,4,54,30,36,53,40,48,24,44,29,40,40,80,49,-452,
67,37,7,40,25,80,40,4,53,31,35,54,40,48,23,43,29,40,40,80,51,-452,
68,37,40,40,6,80,40,26,49,30,36,54,40,12,23,43,35,40,40,80,49,-461,
69,37,7,40,25,80,40,5,54,31,35,54,40,48,23,43,29,40,40,80,49,-452,
70,37,7,40,25,80,40,4,53,31,35,54,40,48,23,43,29,40,40,80,51,-452,
71,37,7,40,25,80,40,4,54,30,36,53,40,48,24,44,29,40,40,80,49,-452,
72,37,7,40,25,80,40,4,54,30,36,53,40,48,24,44,29,40,40,80,49,-452,
73,37,7,40,25,80,40,3,54,30,36,53,40,49,24,44,29,40,40,80,49,-452,
74,37,7,40,25,80,40,4,54,30,36,52,40,48,23,47,28,40,40,80,49,-452,
75,37,7,40,25,80,40,4,54,30,36,53,40,48,24,44,29,40,40,80,49,-452,
76,37,7,40,25,80,40,4,54,30,36,53,40,48,24,44,29,40,40,80,49,-452,
77,37,7,40,25,80,40,5,54,30,36,53,40,48,24,43,29,40,40,80,49,-452,
78,37,8,40,25,80,40,4,54,30,36,52,40,48,24,43,30,40,40,80,49,-452,
79,37,8,40,25,80,40,4,54,30,36,52,40,48,24,43,30,40,40,80,49,-452,
80,37,7,40,25,80,40,5,54,31,35,54,40,55,23,36,29,40,40,80,49,-452,
81,37,7,40,25,80,40,5,54,31,35,54,40,48,23,43,29,40,40,80,49,-452,
82,37,7,40,25,80,40,5,54,31,35,54,40,55,23,36,29,40,40,80,49,-452,
83,37,7,40,26,80,40,5,53,31,34,54,40,49,23,43,28,40,40,80,50,-452,
84,37,7,40,25,80,40,5,54,31,35,54,40,48,23,43,29,40,40,80,49,-452,
85,37,6,40,25,80,40,4,54,30,36,53,40,48,24,44,29,40,40,80,50,-452,
86,37,7,40,25,80,40,5,54,30,36,53,40,48,24,43,29,40,40,80,49,-452,
87,37,7,40,25,80,40,5,54,31,35,54,40,48,23,43,29,40,40,80,49,-452,
88,37,7,40,25,80,40,5,54,31,34,54,40,56,23,36,29,40,40,80,49,-452,
89,38,7,40,25,80,40,4,54,30,36,54,40,48,24,43,28,40,40,80,49,-452,
90,38,7,40,25,80,40,4,54,30,36,54,40,48,24,43,28,40,40,80,49,-452,
91,38,7,40,25,80,40,4,54,30,36,54,40,48,24,43,28,40,40,80,49,-452,
92,37,7,40,25,80,40,5,54,31,35,54,40,48,23,43,29,40,40,80,49,-452,
93,37,7,40,25,80,40,5,54,31,35,54,40,48,23,43,29,40,40,80,49,-452,
94,38,40,40,23,80,40,4,54,30,36,53,40,48,24,44,30,7,40,80,49,-456,
95,38,40,40,23,80,40,4,54,30,36,53,40,48,24,44,30,7,40,80,49,-456,
96,38,1,40,25,80,40,5,54,31,35,54,40,52,24,43,29,40,40,80,49,-452,
97,36,6,40,26,80,40,5,54,31,36,54,40,48,23,43,29,40,40,80,49,-452,
98,36,7,40,26,80,40,5,54,31,35,54,40,48,23,43,29,40,40,80,49,-452,
99,37,6,40,25,80,40,5,57,31,35,54,40,52,24,36,29,40,40,80,49,-452,
100,37,7,40,25,80,40,5,54,32,36,54,40,48,23,43,29,40,40,80,47,-452,